(purchase, 62)
(hostKK4CI, 1)
(hostW1Q5U, 1)
(hostK94DN, 1)
(hostNF877, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(host935A0, 1)
(hostC039T, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(host0XKXW, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostYHE7U, 1)
(hostPS3Y7, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(hostOA529, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostFAZZ8, 1)
(hostBNE6L, 1)
(host6BW3B, 1)
(host38QOL, 1)
(hostBCXUL, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(1, B)
(1, B)
(2, B)
(1, B)
(2, B)
(3, B)
(1, B)
(2, B)
(3, B)
(4, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
(11, B)
(12, B)
(13, B)
(14, B)
(15, B)
(16, B)
(17, B)
(18, B)
(1, B)
(2, B)
(3, B)
(4, B)
(5, B)
(6, B)
(8, B)
(9, B)
(10, B)
